data,id_campanha,campanha,canal,objetivo,plataforma,pais,regiao,origem_trafego,impressoes,cliques,investimento,receita,leads,leads_qualificados,clientes,emails_enviados,emails_abertos,emails_cliques,dispositivo,tipo_usuario,ctr,cpc,cpl,cpql,cac,taxa_qualificacao,taxa_lead_cliente,roas,roi,taxa_abertura_email,taxa_clique_email,ctor,ano,mes,mes_ano
2025-04-14,CAMP005,Remarketing,Display,Conversão,Google,Brasil,Nordeste,Meta,114777.0,4918.0,5687.99,32944.38,1143,723,441,39727,126,105,Mobile,Returning,0.042848,1.156566,4.976369,7.867206,12.897937,0.632546,0.385827,5.791919,4.791919,0.003172,0.002643,0.833333,2025,4,2025-04
2025-02-09,CAMP005,Remarketing,Display,Conversão,Google,Brasil,Sudeste,Instagram,73904.0,4490.0,869.06,115742.04,1376,438,279,35622,2708,1332,Mobile,Unknown,0.060754,0.193555,0.631584,1.984155,3.11491,0.318314,0.202762,133.180724,132.180724,0.07602,0.037393,0.491876,2025,2,2025-02
2025-06-18,CAMP002,Meta Ads,Social Media,Aquisição,Meta,Brasil,Sul,YouTube,45738.0,1403.0,5991.08,19775.76,243,159,100,46994,41914,4971,Mobile,Returning,0.030675,4.270192,24.65465,37.679748,59.9108,0.654321,0.411523,3.300867,2.300867,0.891901,0.105779,0.1186,2025,6,2025-06
2025-03-29,CAMP006,Influenciadores,Influencer,Brand Awareness,Influencers,Brasil,Sudeste,Google,51240.0,1468.0,4164.88,9374.18,380,132,111,38011,24917,21566,Tablet,Returning,0.028649,2.837112,10.960211,31.552121,37.521441,0.347368,0.292105,2.250768,1.250768,0.655521,0.567362,0.865514,2025,3,2025-03
2025-03-03,CAMP003,Instagram,Social Media,Brand Awareness,Meta,Brasil,Sudeste,YouTube,7079.0,245.0,2548.56,6924.21,58,23,19,29865,6645,5083,Unknown,Returning,0.034609,10.402286,43.94069,110.806957,134.134737,0.396552,0.327586,2.716911,1.716911,0.222501,0.170199,0.764936,2025,3,2025-03
2025-05-12,CAMP007,YouTube Ads,Video,Aquisição,Google,Brasil,Centro-Oeste,Google,60168.0,1628.0,4933.11,6385.56,524,282,155,17438,7643,1823,Mobile,Returning,0.027058,3.030166,9.414332,17.493298,31.826516,0.538168,0.295802,1.294429,0.294429,0.438296,0.104542,0.238519,2025,5,2025-05
2025-03-13,CAMP008,Newsletter,Email,Retenção,CRM,Brasil,Centro-Oeste,YouTube,61373.0,1677.0,5785.37,33660.67,460,318,204,10503,2538,451,Tablet,New,0.027325,3.449833,12.576891,18.192987,28.359657,0.691304,0.443478,5.81824,4.81824,0.241645,0.04294,0.177699,2025,3,2025-03
2025-03-15,CAMP007,YouTube Ads,Video,Aquisição,Google,Brasil,Sul,Instagram,21032.0,417.0,1302.12,1947.64,80,59,32,23419,19978,4841,Desktop,Unknown,0.019827,3.12259,16.2765,22.069831,40.69125,0.7375,0.4,1.495745,0.495745,0.853068,0.206712,0.242317,2025,3,2025-03
2025-06-15,CAMP005,Remarketing,Display,Conversão,Google,Brasil,Sudeste,Facebook,6279.0,247.0,2019.86,6037.11,70,22,15,20063,2106,127,Mobile,New,0.039337,8.177571,28.855143,91.811818,134.657333,0.314286,0.214286,2.988875,1.988875,0.104969,0.00633,0.060304,2025,6,2025-06
2025-01-25,CAMP008,Newsletter,Email,Retenção,CRM,Brasil,Unknown,Meta,65774.0,1343.0,2827.82,13872.1,433,272,133,32889,26665,5475,Mobile,Unknown,0.020418,2.105599,6.530762,10.396397,21.261805,0.628176,0.307159,4.905581,3.905581,0.810757,0.166469,0.205325,2025,1,2025-01
2025-05-02,CAMP001,Google Ads,Search,Aquisição,Google,Brasil,Nordeste,YouTube,83411.0,1648.0,1019.22,10036.16,520,300,135,48924,8646,2969,Mobile,New,0.019758,0.618459,1.960038,3.3974,7.549778,0.576923,0.259615,9.846903,8.846903,0.176723,0.060686,0.343396,2025,5,2025-05
2025-02-23,CAMP004,Email Black Friday,Email,Retenção,CRM,Brasil,Unknown,YouTube,66120.0,841.0,1707.97,13803.43,132,58,58,12046,9442,1333,Tablet,New,0.012719,2.03088,12.939167,29.447759,29.447759,0.439394,0.439394,8.081775,7.081775,0.783829,0.110659,0.141178,2025,2,2025-02
2025-02-05,CAMP002,Meta Ads,Social Media,Aquisição,Meta,Brasil,Sudeste,Email,79478.0,1823.0,476.55,35075.8,439,190,141,2524,2120,1040,Desktop,New,0.022937,0.26141,1.085535,2.508158,3.379787,0.432802,0.321185,73.603609,72.603609,0.839937,0.412044,0.490566,2025,2,2025-02
2025-02-08,CAMP001,Google Ads,Search,Aquisição,Google,Brasil,Sudeste,Google,29354.0,1605.0,4561.32,27259.64,384,172,158,5090,3004,1040,Desktop,Returning,0.054677,2.841944,11.878437,26.519302,28.869114,0.447917,0.411458,5.976261,4.976261,0.590177,0.204322,0.346205,2025,2,2025-02
2025-05-29,CAMP008,Newsletter,Email,Retenção,CRM,Brasil,Sudeste,Email,16344.0,744.0,5542.39,10717.66,157,58,58,47617,27935,4873,Unknown,New,0.045521,7.449449,35.301847,95.558448,95.558448,0.369427,0.369427,1.933761,0.933761,0.58666,0.102337,0.174441,2025,5,2025-05
2025-01-14,CAMP007,YouTube Ads,Video,Aquisição,Google,Brasil,Sudeste,Google,42198.0,2015.0,6019.92,38144.86,674,344,199,26510,19426,4497,Unknown,Returning,0.047751,2.987553,8.931632,17.499767,30.250854,0.510386,0.295252,6.33644,5.33644,0.73278,0.169634,0.231494,2025,1,2025-01
2025-02-14,CAMP004,Email Black Friday,Email,Retenção,CRM,Brasil,Sudeste,Email,83945.0,4906.0,2950.55,75263.67,1150,796,346,16317,920,396,Mobile,Returning,0.058443,0.601417,2.565696,3.706721,8.527601,0.692174,0.30087,25.508353,24.508353,0.056383,0.024269,0.430435,2025,2,2025-02
2025-02-24,CAMP006,Influenciadores,Influencer,Brand Awareness,Influencers,Brasil,Unknown,Email,57393.0,3698.0,1327.75,11580.12,1226,353,55,46084,29629,18416,Desktop,New,0.064433,0.359045,1.082993,3.761331,24.140909,0.287928,0.044861,8.721612,7.721612,0.642935,0.399618,0.621553,2025,2,2025-02
2025-05-01,CAMP008,Newsletter,Email,Retenção,CRM,Brasil,Unknown,Google,0.0,0.0,3468.0,23357.04,115,58,58,35801,32913,25280,Mobile,New,0.0,0.0,30.156522,59.793103,59.793103,0.504348,0.504348,6.735017,5.735017,0.919332,0.706126,0.768086,2025,5,2025-05
2025-05-20,CAMP008,Newsletter,Email,Retenção,CRM,Brasil,Nordeste,Facebook,113730.0,7068.0,717.76,152942.47,2243,1726,689,35636,14561,7878,Desktop,Unknown,0.062147,0.101551,0.32,0.415852,1.041742,0.769505,0.307178,213.083022,212.083022,0.408604,0.221069,0.541034,2025,5,2025-05
2025-02-23,CAMP007,YouTube Ads,Video,Aquisição,Google,Brasil,Sudeste,Facebook,46844.0,2592.0,448.1,14951.95,233,180,101,16876,8245,7214,Desktop,New,0.055333,0.172878,1.923176,2.489444,4.436634,0.772532,0.433476,33.36744,32.36744,0.488564,0.427471,0.874955,2025,2,2025-02
2025-03-02,CAMP001,Google Ads,Search,Aquisição,Google,Brasil,Sudeste,Facebook,47874.0,1464.0,4569.73,18260.8,439,163,138,11222,10568,4675,Mobile,Returning,0.03058,3.1214,10.409408,28.035153,33.113986,0.371298,0.314351,3.996035,2.996035,0.941722,0.416592,0.442373,2025,3,2025-03
2025-01-29,CAMP003,Instagram,Social Media,Brand Awareness,Meta,Brasil,Centro-Oeste,Meta,70160.0,738.0,374.93,14774.56,244,159,77,41059,33742,4133,Mobile,Unknown,0.010519,0.508035,1.536598,2.35805,4.869221,0.651639,0.315574,39.406182,38.406182,0.821793,0.10066,0.122488,2025,1,2025-01
2025-06-25,CAMP004,Email Black Friday,Email,Retenção,CRM,Brasil,Centro-Oeste,Google,8020.0,473.0,540.63,21290.54,103,77,56,12303,6183,3930,Unknown,Returning,0.058978,1.142981,5.248835,7.021169,9.654107,0.747573,0.543689,39.380981,38.380981,0.50256,0.319434,0.635614,2025,6,2025-06
2025-06-17,CAMP008,Newsletter,Email,Retenção,CRM,Brasil,Sul,Email,72675.0,4104.0,4648.1,158594.27,1101,687,435,3469,699,6,Mobile,New,0.056471,1.132578,4.221708,6.765793,10.685287,0.623978,0.395095,34.120236,33.120236,0.201499,0.00173,0.008584,2025,6,2025-06
2025-01-31,CAMP003,Instagram,Social Media,Brand Awareness,Meta,Brasil,Unknown,Facebook,52638.0,436.0,1601.77,17114.17,44,24,24,27123,294,223,Mobile,New,0.008283,3.673784,36.403864,66.740417,66.740417,0.545455,0.545455,10.684536,9.684536,0.01084,0.008222,0.758503,2025,1,2025-01
2025-04-14,CAMP001,Google Ads,Search,Aquisição,Google,Brasil,Unknown,Email,36966.0,1089.0,5348.61,2102.43,170,44,17,14281,12094,1435,Tablet,Returning,0.02946,4.911488,31.462412,121.559318,314.624118,0.258824,0.1,0.39308,-0.60692,0.846859,0.100483,0.118654,2025,4,2025-04
2025-04-06,CAMP004,Email Black Friday,Email,Retenção,CRM,Brasil,Nordeste,Instagram,50539.0,599.0,4646.89,2778.28,142,62,28,3353,3341,703,Desktop,Returning,0.011852,7.757746,32.724577,74.949839,165.960357,0.43662,0.197183,0.597879,-0.402121,0.996421,0.209663,0.210416,2025,4,2025-04
2025-05-05,CAMP004,Email Black Friday,Email,Retenção,CRM,Brasil,Sudeste,Facebook,32083.0,301.0,2204.92,1230.69,86,53,19,27029,13025,3356,Tablet,New,0.009382,7.325316,25.638605,41.602264,116.048421,0.616279,0.22093,0.558156,-0.441844,0.48189,0.124163,0.257658,2025,5,2025-05
2025-01-15,CAMP007,YouTube Ads,Video,Aquisição,Google,Brasil,Centro-Oeste,Facebook,46846.0,2580.0,5483.66,40788.41,366,117,117,45413,28087,988,Desktop,Returning,0.055074,2.12545,14.982678,46.868889,46.868889,0.319672,0.319672,7.438173,6.438173,0.618479,0.021756,0.035176,2025,1,2025-01
